query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 7229353984 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,33554432,65536,BEST_BW_COMP,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,32383808562,274414756714,7229353984,42000645190,0,-1,10798.7,0.157589,615.333,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 7251775488 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,134217728,65536,BEST_BW_COMP,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,38327469332,274412991564,7251775488,42000645190,0,-1,6861.86,0.21635,568.579,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 42000670720 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,8388608,65536,UNCOMPRESSED,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,229605510,274421800894,42000670720,42000645190,0,-1,13514.7,0.173399,2390.53,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 42000670720 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,33554432,65536,UNCOMPRESSED,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,883164210,274414756714,42000670720,42000645190,0,-1,12833.8,0.237581,2211.37,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 42000670720 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,134217728,65536,UNCOMPRESSED,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,3523810580,274412991564,42000670720,42000645190,0,-1,12729.6,0.181986,2242.37,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 7230279680 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,8388608,65536,BEST_BW_COMP,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,30904496262,274421800894,7230279680,42000645190,0,-1,25029.7,0.152779,1053.49,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 7229353984 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,33554432,65536,BEST_BW_COMP,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,32383808562,274414756714,7229353984,42000645190,0,-1,10731.9,0.162248,590.544,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 7251775488 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,134217728,65536,BEST_BW_COMP,general_dimsort,0,MINMAX,16,0.01,8192,-,-,-1,1,42298834944,38327469332,274412991564,7251775488,42000645190,0,-1,7149.77,0.156688,529.941,,,,
#DONE
