query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Lineorder columns bytes: 8607211520	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58597376	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.53 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 16.75, LO 480.44
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41315866224,155154904648,8665808896,33936429884,0,-1,4245.14,509.698,16.746640,480.436544,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58572800	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.63 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 127.82, LO 488.59
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41320060528,155691775560,8678383616,33936429884,0,-1,4008.77,627.619,127.823064,488.587653,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78069760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.81 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 194.83, LO 460.66
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41320060528,156765517384,8726253568,33936429884,0,-1,4043.56,662.568,194.832570,460.664142,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607211520	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58597376	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.48 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 14.84, LO 468.17
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41269728880,155154904648,8665808896,33936429884,0,-1,4119.55,495.719,14.844487,468.172344,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58572800	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.57 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 15.33, LO 461.66
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41257145968,155691775560,8678383616,33936429884,0,-1,3925.89,488.471,15.326040,461.657854,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78069760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.75 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 16.91, LO 462.02
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,67108864,DONTPRUNE,16,42505273344,41248757360,156765517384,8726253568,33936429884,0,-1,3618.94,486.05,16.912474,462.017236,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607211520	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58597376	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.27 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 18.63, LO 479.17
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,16,42505273344,41034847856,155154904648,8665808896,33936429884,0,-1,4309.11,510.137,18.629256,479.168452,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58572800	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.28 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 27.95, LO 465.15
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,16,42505273344,40950961776,155691775560,8678383616,33936429884,0,-1,3983.15,503.349,27.950522,465.150980,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78069760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.53 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 17.98, LO 463.89
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,16,42505273344,41018070640,156765517384,8726253568,33936429884,0,-1,3927.87,488.879,17.984274,463.891044,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 24.31, LO 1680.67
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,42505273344,1975056496,155154904648,33999028224,33936429884,0,-1,4160.05,1706.76,24.308123,1680.670604,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 27.11, LO 1649.02
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,42505273344,3921213552,155691775560,34057748480,33936429884,0,-1,4237.43,1677.9,27.107025,1649.018341,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 41.49, LO 1659.67
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,42505273344,7813527664,156765517384,34292629504,33936429884,0,-1,4174.78,1702.94,41.487182,1659.674464,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.78 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 27.17, LO 1674.73
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,16777216,DONTPRUNE,16,42505273344,41468819568,155154904648,33999028224,33936429884,0,-1,4088.88,1728.6,27.169112,1674.730063,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 35.02 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 31.73, LO 1654.41
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,16777216,DONTPRUNE,16,42505273344,41519151216,155691775560,34057748480,33936429884,0,-1,4335.68,1711.87,31.730672,1654.413380,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 31.41 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 79.64, LO 1650.15
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,16777216,DONTPRUNE,16,42505273344,41535928432,156765517384,34292629504,33936429884,0,-1,4244,1752.79,79.636594,1650.145846,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.80 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 26.09, LO 1667.30
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,67108864,DONTPRUNE,16,42505273344,41485596784,155154904648,33999028224,33936429884,0,-1,4052.17,1720.17,26.085500,1667.297123,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 34.97 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 27.98, LO 1649.88
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,67108864,DONTPRUNE,16,42505273344,41473013872,155691775560,34057748480,33936429884,0,-1,4314.48,1703.4,27.978696,1649.884151,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 31.34 GB as dummy memory, leaving 0.06 GB
#[INFO ] CUST vs LO timer          =CUST 46.81, LO 1654.43
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,67108864,DONTPRUNE,16,42505273344,41460430960,156765517384,34292629504,33936429884,0,-1,4146.45,1724.23,46.806458,1654.427918,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.57 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 25.50, LO 1672.39
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,16,42505273344,41246521456,155154904648,33999028224,33936429884,0,-1,4217.65,1724.42,25.501694,1672.385872,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 34.68 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 27.32, LO 1653.08
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,16,42505273344,41162635376,155691775560,34057748480,33936429884,0,-1,4309.85,1705.95,27.317523,1653.084263,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 31.11 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 48.19, LO 1662.26
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =234524808385
#[INFO ] Number of results (groups)=24
query3.3c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,16,42505273344,41212967024,156765517384,34292629504,33936429884,0,-1,4256.57,1733.29,48.192313,1662.259241,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607211520	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58597376	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 14.06, LO 465.91
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =3298391268
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,42505273344,23569569392,155154904648,8665808896,33936429884,0,-1,3952.02,481.752,14.059611,465.910540,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58572800	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 15.38, LO 461.16
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =3298391268
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,42505273344,26690131568,155691775560,8678383616,33936429884,0,-1,3798.77,478.324,15.380393,461.161144,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78069760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 16.89, LO 458.91
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =3298391268
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,42505273344,32931255920,156765517384,8726253568,33936429884,0,-1,3782.77,477.578,16.891655,458.912555,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607211520	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58597376	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 16.53 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 24.22, LO 465.37
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =3298391268
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,8,32,16777216,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41315866224,155154904648,8665808896,33936429884,0,-1,3952.22,502.285,24.221800,465.365810,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58572800	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 13.63 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 115.18, LO 455.11
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =3298391268
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,8,32,33554432,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41320060528,155691775560,8678383616,33936429884,0,-1,4083.56,580.984,115.182062,455.108411,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78069760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 7.81 GB as dummy memory, leaving 0.02 GB
#[INFO ] CUST vs LO timer          =CUST 411.53, LO 455.37
#[INFO ] CPU hashtable (/wo Agg)   =91.55MB
#[INFO ] Sum of results            =3298391268
#[INFO ] Number of results (groups)=4
query3.4c,SSD2GPU2CPU,200,1,8,8,32,67108864,65536,BEST_BW_COMP,natural,16777216,DONTPRUNE,16,42505273344,41320060528,156765517384,8726253568,33936429884,0,-1,3900.17,874.076,411.528725,455.371579,,
