query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] The result is: 4531516252170
#[INFO ] Pruned: 0 of 36 chunks (0.00), 0 of 4199985152 bytes (0.00), took 0.01 ms
query1.2,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,941434336,58458105304,4199985152,4199976830,0,91393.8,4876.37,0.012434,215.37,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 573, tuples_per_chunk: 524288, Tuples total 299998345
#[INFO ] The result is: 4531516252170
#[INFO ] Pruned: 0 of 573 chunks (0.00), 0 of 1475579904 bytes (0.00), took 0.02 ms
query1.2,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9080817284,58484948860,1475579904,4199976830,0,91393.8,26846.9,0.018886,167.991,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 144, tuples_per_chunk: 2097152, Tuples total 299998345
#[INFO ] The result is: 4531516252170
#[INFO ] Pruned: 0 of 144 chunks (0.00), 0 of 1476235264 bytes (0.00), took 0.03 ms
query1.2,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9455734160,58463504008,1476235264,4199976830,0,91393.8,10072.8,0.033453,93.5242,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 36, tuples_per_chunk: 8388608, Tuples total 299998345
#[INFO ] The result is: 4531516252170
#[INFO ] Pruned: 0 of 36 chunks (0.00), 0 of 1475133440 bytes (0.00), took 0.03 ms
query1.2,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,11035782368,58458105304,1475133440,4199976830,0,91393.8,5756.75,0.027973,82.2399,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 573, tuples_per_chunk: 524288, Tuples total 299998345
#[INFO ] The result is: 1234508031440
#[INFO ] Pruned: 0 of 573 chunks (0.00), 0 of 4199985152 bytes (0.00), took 0.02 ms
query1.3,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,87474052,58484948860,4199985152,4199976830,0,91393.8,5805.48,0.02116,261.962,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 144, tuples_per_chunk: 2097152, Tuples total 299998345
#[INFO ] The result is: 1234508031440
#[INFO ] Pruned: 0 of 144 chunks (0.00), 0 of 4199985152 bytes (0.00), took 0.01 ms
query1.3,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,242189968,58463504008,4199985152,4199976830,0,91393.8,5122.82,0.012433,216.443,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 36, tuples_per_chunk: 8388608, Tuples total 299998345
#[INFO ] The result is: 1234508031440
#[INFO ] Pruned: 0 of 36 chunks (0.00), 0 of 4199985152 bytes (0.00), took 0.02 ms
query1.3,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,941434336,58458105304,4199985152,4199976830,0,91393.8,4865.34,0.018374,216.528,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 573, tuples_per_chunk: 524288, Tuples total 299998345
#[INFO ] The result is: 1234508031440
#[INFO ] Pruned: 0 of 573 chunks (0.00), 0 of 1475579904 bytes (0.00), took 0.02 ms
query1.3,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9080817284,58484948860,1475579904,4199976830,0,91393.8,26742.1,0.021371,170.108,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 144, tuples_per_chunk: 2097152, Tuples total 299998345
#[INFO ] The result is: 1234508031440
#[INFO ] Pruned: 0 of 144 chunks (0.00), 0 of 1476235264 bytes (0.00), took 0.04 ms
query1.3,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,9455734160,58463504008,1476235264,4199976830,0,91393.8,10099.1,0.041138,91.5644,22.693164,120.804259,,,1,1,1
#[INFO ] chunk_num: 36, tuples_per_chunk: 8388608, Tuples total 299998345
#[INFO ] The result is: 1234508031440
#[INFO ] Pruned: 0 of 36 chunks (0.00), 0 of 1475133440 bytes (0.00), took 0.03 ms
query1.3,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,11035782368,58458105304,1475133440,4199976830,0,91393.8,5818.98,0.033795,85.5331,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =8725371303394
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,179135576,58456298224,8399966208,8399953660,0,91393.8,2356.71,0.033795,545.123,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =8725371303394
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,531457112,58456298224,8399966208,8399953660,0,91393.8,2243.24,0.033795,474.209,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =8725371303394
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1940743256,58456298224,8399966208,8399953660,0,91393.8,2223.35,0.033795,460.134,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2560266240	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =8725371303394
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,343665496,58456298224,2560266240,8399953660,0,91393.8,1071.11,0.033795,444.47,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2557558784	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =8725371303394
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1136388952,58456298224,2557558784,8399953660,0,91393.8,880.592,0.033795,239.945,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2556583936	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =8725371303394
#[INFO ] Number of results (groups)=280
query2.1,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4307282776,58456298224,2556583936,8399953660,0,91393.8,859.507,0.033795,214.728,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1739417333755
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,179135576,58456298224,8399966208,8399953660,0,91393.8,2011.26,0.033795,474.735,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1739417333755
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,531457112,58456298224,8399966208,8399953660,0,91393.8,1974.72,0.033795,418.576,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1739417333755
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1940743256,58456298224,8399966208,8399953660,0,91393.8,2010.17,0.033795,424.279,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2560266240	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1739417333755
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,343665496,58456298224,2560266240,8399953660,0,91393.8,1090.93,0.033795,176.494,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2557558784	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1739417333755
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1136388952,58456298224,2557558784,8399953660,0,91393.8,878.21,0.033795,143.775,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2556583936	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =1739417333755
#[INFO ] Number of results (groups)=56
query2.2,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4307282776,58456298224,2556583936,8399953660,0,91393.8,851.205,0.033795,138.899,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =209802496106
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,179135576,58456298224,8399966208,8399953660,0,91393.8,2002.98,0.033795,448.851,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =209802496106
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,531457112,58456298224,8399966208,8399953660,0,91393.8,2026.32,0.033795,416.491,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =209802496106
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1940743256,58456298224,8399966208,8399953660,0,91393.8,2020.69,0.033795,421.082,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2560266240	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =209802496106
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,343665496,58456298224,2560266240,8399953660,0,91393.8,1084.05,0.033795,167.993,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2557558784	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =209802496106
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,1136388952,58456298224,2557558784,8399953660,0,91393.8,879.09,0.033795,145.164,22.693164,120.804259,,,1,1,1
#[INFO ] Lineorder columns bytes: 2556583936	(299998345 tuples)
#[INFO ] Parts     columns bytes: 38404096	(1200000 tuples)
#[INFO ] Supplier  columns bytes: 2404352	(100000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Sum of results            =209802496106
#[INFO ] Number of results (groups)=7
query2.3,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,4307282776,58456298224,2556583936,8399953660,0,91393.8,851.024,0.033795,134.777,22.693164,120.804259,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =37224656601928
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 579 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.1,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,275843588,58484704308,8483975168,8483953660,0,91393.8,9571.19,0.028845,510.8,24.521742,485.947737,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =37224656601928
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 146 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.1,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,650965500,58463464492,8483975168,8483953660,0,91393.8,9595.59,0.02666,444.527,19.886240,424.232928,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =37224656601928
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 37 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.1,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2231065498,58458117578,8483975168,8483953660,0,91393.8,8372.49,0.016962,468.084,44.322089,423.574078,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 2059259904	(299998345 tuples)
#[INFO ] Customer  columns bytes: 14651392	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =37224656601928
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 579 chunks (0.00), 0 of 2073911296 bytes (0.00)
query3.1,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3024534020,58484704308,2073911296,8483953660,0,91393.8,27016.2,0.018035,208.728,14.148507,194.290366,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 2058829824	(299998345 tuples)
#[INFO ] Customer  columns bytes: 19320832	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =37224656601928
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 146 chunks (0.00), 0 of 2078150656 bytes (0.00)
query3.1,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3895108092,58463464492,2078150656,8483953660,0,91393.8,10746.1,0.02093,127.009,10.183276,116.524422,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 2057777152	(299998345 tuples)
#[INFO ] Customer  columns bytes: 15564800	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =37224656601928
#[INFO ] Number of results (groups)=150
#[INFO ] Pruned: 0 of 37 chunks (0.00), 0 of 2073341952 bytes (0.00)
query3.1,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,7457016730,58458117578,2073341952,8483953660,0,91393.8,6570.93,0.062418,123.037,7.588765,114.984631,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1508847617616
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 579 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.2,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,275843588,58484704308,8483975168,8483953660,0,91393.8,9803.32,0.0103,691.528,20.458435,670.913056,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1508847617616
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 146 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.2,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,650965500,58463464492,8483975168,8483953660,0,91393.8,8447.3,0.011481,546.957,11.983230,534.821380,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1508847617616
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 37 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.2,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2231065498,58458117578,8483975168,8483953660,0,91393.8,8163.6,0.016652,561.753,38.102813,523.468556,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 2059259904	(299998345 tuples)
#[INFO ] Customer  columns bytes: 14651392	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1508847617616
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 579 chunks (0.00), 0 of 2073911296 bytes (0.00)
query3.2,SSD2GPU2CPU,50,,8,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3024534020,58484704308,2073911296,8483953660,0,91393.8,27211.6,0.028785,1079.55,42.225122,1036.981218,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 2058829824	(299998345 tuples)
#[INFO ] Customer  columns bytes: 19320832	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1508847617616
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 146 chunks (0.00), 0 of 2078150656 bytes (0.00)
query3.2,SSD2GPU2CPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3895108092,58463464492,2078150656,8483953660,0,91393.8,10688.5,0.018725,471.199,8.165578,462.732774,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 2057777152	(299998345 tuples)
#[INFO ] Customer  columns bytes: 15564800	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =1508847617616
#[INFO ] Number of results (groups)=600
#[INFO ] Pruned: 0 of 37 chunks (0.00), 0 of 2073341952 bytes (0.00)
query3.2,SSD2GPU2CPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,7457016730,58458117578,2073341952,8483953660,0,91393.8,6542.96,0.042972,358.415,7.328911,350.727685,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
#[INFO ] cust_tuples_per_chunk=262144
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =55560399329
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 579 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.3,SSD2GPU2CPU,50,,8,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,275843588,58484704308,8483975168,8483953660,0,91393.8,8995.45,0.014217,471.297,21.480755,449.660668,,,1,1,1
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =55560399329
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 146 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.3,SSD2GPU2CPU,50,,8,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,650965500,58463464492,8483975168,8483953660,0,91393.8,8517.03,0.017113,431.674,11.849506,419.647521,,,1,1,1
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8399966208	(299998345 tuples)
#[INFO ] Customer  columns bytes: 84008960	(1500000 tuples)
#[INFO ] Supplier  columns bytes: 5607424	(100000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =55560399329
#[INFO ] Number of results (groups)=24
#[INFO ] Pruned: 0 of 37 chunks (0.00), 0 of 8483975168 bytes (0.00)
query3.3,SSD2GPU2CPU,50,,8,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,2231065498,58458117578,8483975168,8483953660,0,91393.8,8278.77,0.013135,429.771,19.870630,409.744426,,,1,1,1
#[INFO ] lo_tuples_per_chunk=524288
