query,dataflow,scale_factor,customer_factor,pipelines,extra_pipelines,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,population_ms,comp_ms,time_ms
query4.2,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,5695186128,154185999568,48318382080,48000614120,-1,5642.83,2391.18
#[INFO ] Lineorder columns bytes: 14332772352	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,BEST_BW_COMP,none,0,42505273344,1116918288,154186007568,14332772352,48000614120,-1,5979.33,842.172
#[INFO ] Lineorder columns bytes: 14333906944	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,BEST_BW_COMP,none,0,42505273344,1871893008,154186007568,14333906944,48000614120,-1,5660.49,789.545
#[INFO ] Lineorder columns bytes: 14354149376	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,BEST_BW_COMP,none,0,42505273344,3381842448,154186007568,14354149376,48000614120,-1,5550.66,785.394
#[INFO ] Lineorder columns bytes: 14401331200	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,BEST_BW_COMP,none,0,42505273344,6401741328,154186007568,14401331200,48000614120,-1,5381.21,779.184
#[INFO ] Lineorder columns bytes: 14400155648	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,BEST_BW_COMP,none,0,42505273344,12441539088,154186007568,14400155648,48000614120,-1,5514.28,774.698
#[INFO ] Lineorder columns bytes: 48024780800	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,8388608,65536,UNCOMPRESSED,none,0,42505273344,662029328,154186007568,48024780800,48000614120,-1,5885.31,2515.25
#[INFO ] Lineorder columns bytes: 48066723840	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,16777216,65536,UNCOMPRESSED,none,0,42505273344,997573648,154186007568,48066723840,48000614120,-1,5744.51,2422.98
#[INFO ] Lineorder columns bytes: 48150609920	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,33554432,65536,UNCOMPRESSED,none,0,42505273344,1668662288,154186007568,48150609920,48000614120,-1,5683.83,2431.73
#[INFO ] Lineorder columns bytes: 48318382080	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,67108864,65536,UNCOMPRESSED,none,0,42505273344,3010839568,154186007568,48318382080,48000614120,-1,5652.54,2391.18
#[INFO ] Lineorder columns bytes: 48318382080	(1200015353 tuples)
#[INFO ] Part      columns bytes: 64000000	(1600000 tuples)
#[INFO ] Customer  columns bytes: 240005120	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 28672		(2555 tuples)
#[INFO ] Number of results (groups)=800
query4.3,SSD2GPU2CPU,200,1,8,1,1,134217728,65536,UNCOMPRESSED,none,0,42505273344,5695194128,154186007568,48318382080,48000614120,-1,5828.76,2387.61
#DONE
