query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
uniform,SSD2GPU,20,,8,67108864,65536,Snappy,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1562873152,42949672960,21651783680,21474836480,0,-1,20578.7,-1,9715.88,,,,
#[INFO ] Benchmark column (re-)initialized!
#[INFO ] Compressed column bench_column (21474836480) -> 21579694080 bytes (ratio of 1.00), using LZ4 and 5120 chunks of size 4194304
iota,SSD2GPU,20,,8,4194304,65536,LZ4,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1173150720,42949672960,21579694080,21474836480,0,-1,20497.2,-1,9679.42,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 21569208320 bytes (ratio of 1.00), using LZ4 and 1280 chunks of size 16777216
iota,SSD2GPU,20,,8,16777216,65536,LZ4,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1399643136,42949672960,21569208320,21474836480,0,-1,20489,-1,9674.27,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 21567897600 bytes (ratio of 1.00), using LZ4 and 320 chunks of size 67108864
iota,SSD2GPU,20,,8,67108864,65536,LZ4,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,2305612800,42949672960,21567897600,21474836480,0,-1,20493.6,-1,9675.2,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 14234419200 bytes (ratio of 0.66), using Gdeflate and 5120 chunks of size 4194304
iota,SSD2GPU,20,,8,4194304,65536,Gdeflate,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,2128118400,42949672960,14234419200,21474836480,0,-1,33123.7,-1,6045.49,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 14229184512 bytes (ratio of 0.66), using Gdeflate and 1280 chunks of size 16777216
iota,SSD2GPU,20,,8,16777216,65536,Gdeflate,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,2354610816,42949672960,14229184512,21474836480,0,-1,16980.5,-1,6043.58,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 14229176320 bytes (ratio of 0.66), using Gdeflate and 320 chunks of size 67108864
iota,SSD2GPU,20,,8,67108864,65536,Gdeflate,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3260580480,42949672960,14229176320,21474836480,0,-1,13126.3,-1,6044.55,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 419430400 bytes (ratio of 0.02), using Cascaded and 5120 chunks of size 4194304
iota,SSD2GPU,20,,8,4194304,65536,Cascaded,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,86923008,42949672960,419430400,21474836480,0,-1,2675.65,-1,214.128,,,,
#[INFO ] Compressed column bench_column (21474836480) -> 403701760 bytes (ratio of 0.02), using Cascaded and 1280 chunks of size 16777216
iota,SSD2GPU,20,,8,16777216,65536,Cascaded,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,313415424,42949672960,403701760,21474836480,0,-1,2250.37,-1,223.483,,,,
